step,loss
50,8.2602
100,6.5664
150,6.4981
200,6.3583
250,6.0848
300,5.9212
350,5.7224
400,5.7175
450,5.5598
500,5.5378
550,5.398
600,5.3379
650,5.2632
700,5.203
750,5.1126
800,5.0854
850,5.0609
900,4.9328
950,4.8019
1000,4.8907
1050,4.7288
1100,4.7806
1150,4.7287
1200,4.6669
1250,4.5704
1300,4.5334
1350,4.3861
1400,4.4668
1450,4.4173
1500,4.2991
1550,4.1749
1600,4.1833
1650,4.1468
1700,4.0506
1750,4.0885
1800,4.0414
1850,4.0109
1900,3.9804
1950,3.9519
2000,4.0213
2050,3.9094
2100,3.9026
2150,3.8089
2200,3.8151
2250,3.7708
2300,3.8371
2350,3.8215
2400,3.8346
2450,3.7979
2500,3.7707
2550,3.7371
2600,3.8005
2650,3.7303
2700,3.6268
2750,3.6653
2800,3.7671
2850,3.6197
2900,3.5466
2950,3.5755
3000,3.5931
3050,3.6132
3100,3.3223
3150,3.5155
3200,3.5981
3250,3.5039
3300,3.511
3350,3.5556
3400,3.5803
3450,3.5437
3500,3.4281
3550,3.4223
3600,3.4949
3650,3.4307
3700,3.5119
3750,3.4409
3800,3.4925
3850,3.465
3900,3.4499
3950,3.1705
4000,3.4381
4050,3.4459
4100,3.3472
4150,3.2738
4200,3.4696
4250,3.2821
4300,3.3481
4350,3.3806
4400,3.3927
4450,3.2969
4500,3.3338
4550,3.2887
4600,3.2911
4650,3.3127
4700,3.3127
4750,3.1967
4800,3.3073
4850,3.3748
4900,3.2594
4950,3.3383
5000,3.3634
5050,3.2906
5100,3.2526
5150,3.2352
5200,3.2767
5250,3.3658
5300,3.2364
5350,3.1418
5400,3.2414
5450,3.2448
5500,3.1987
5550,3.207
5600,3.3652
5650,3.1848
5700,3.2756
5750,3.1802
5800,3.1341
5850,3.1906
5900,3.1144
5950,3.1385
6000,3.2395
6050,3.2036
6100,3.1467
6150,3.2106
6200,3.1937
6250,3.2538
6300,3.199
6350,3.1955
6400,3.2512
6450,3.2325
6500,3.1398
6550,3.1508
6600,3.1383
6650,3.2039
6700,3.1386
6750,3.14
6800,3.2258
6850,3.0987
6900,3.1803
6950,3.0945
7000,3.2733
7050,3.1861
7100,3.1234
7150,3.1778
7200,3.2012
7250,3.1876
7300,3.106
7350,3.1154
7400,3.1412
7450,3.1724
7500,3.0956
7550,3.0479
7600,3.0953
7650,3.095
7700,3.0541
7750,3.0947
7800,3.0974
7850,3.176
7900,3.1147
7950,3.0751
8000,3.1023
8050,3.115
8100,3.0345
8150,2.9125
8200,3.1433
8250,3.0286
8300,2.944
8350,3.0483
8400,3.0276
8450,3.1065
8500,3.0202
8550,3.0811
8600,3.0951
8650,3.1077
8700,3.0854
8750,3.0053
8800,3.1111
8850,3.1075
8900,3.1737
8950,3.0866
9000,3.1404
9050,3.0059
9100,3.02
9150,3.0012
9200,3.0985
9250,3.0305
9300,2.9764
9350,3.1033
9400,3.1164
9450,3.136
9500,3.0666
9550,3.0355
9600,3.0824
9650,3.1672
9700,3.0861
9750,3.0246
9800,3.1029
9850,3.0681
9900,3.0424
9950,3.0818
10000,3.1161
10050,3.1452
10100,2.9671
10150,3.0261
10200,3.1206
10250,2.9872
10300,3.0402
10350,3.0059
10400,3.0428
10450,3.1774
